id,url,uuid,title,field_collection_number,field_date_available,field_date_published,field_finding_aid,field_item_barcode,field_library_catalog_link,field_oclc_number,field_unique_id,field_abstract,field_rights,field_access_terms,field_copyright_and_use,field_description,field_digital_publisher,field_genre,field_model,field_publisher,field_resource_type,field_subject,field_alternative_title,field_featured_item,field_dspace_item_id,field_digital_identifier,field_creator,field_publisher_country,field_spatial_coverage,field_date_copyrighted,field_date_created,file,field_contributor
305,https://digital.library.jhu.edu/node/14712,7078c572-9666-4c5a-ade6-aadb2bd8b57c,Colton's City of Baltimore,,2008-03-10,1855,,31151027765076,https://catalyst.library.jhu.edu/catalog/bib_2881243,none,381a1fb9-4343-4055-940b-40064f87374a,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,4e857ec4-e5b5-4751-9871-ab0815a90d2e,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1855_C5a_SMALL_c1.tif,
306,https://digital.library.jhu.edu/node/14713,2419fbe6-7274-4320-b88a-08a2cae39834,"Map of the City of Baltimore, Md. Showing Relative Death Rates of the Total White Population...",,2008-03-10,1890,,31151027729981,https://catalyst.library.jhu.edu/catalog/bib_2742759,none,7e29bbd1-bf32-48a7-881a-ff1900a298b5,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,b864c1ca-c561-4208-80e5-27fe293e65fb,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_E5_1890_SMALL_c1.tif,
307,https://digital.library.jhu.edu/node/14714,ba02a52c-d1a4-4dd9-8013-bc80bf0ceda3,"Map of Baltimore, 1859",,2008-03-10,1859,,31151027728736|31151027728694,https://catalyst.library.jhu.edu/catalog/bib_2741581,54637246,b81401c5-5ce0-4a3c-80d7-3d375d4a2fd1,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Paged Content,,Image,Test,,,8305a19a-b175-4eeb-922f-a0473706cce8,,,,,,,,
308,https://digital.library.jhu.edu/node/14717,9e81750d-5cb3-432d-b73b-171b2a55291a,Approaches to Baltimore Harbor,,2008-03-10,1905,,31151027745698,https://catalyst.library.jhu.edu/catalog/bib_2821447,none,eea15393-08e9-411c-b27e-2a805485d7ff,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,f561363d-bd5f-4639-abfe-e79740a910d0,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1905_H5_c1.tif,
309,https://digital.library.jhu.edu/node/14718,e4c35b6f-bcb3-480d-b0d9-2d51818d9a28,Freeway Plan 1980 Baltimore Region,,2008-03-10,1957,,31151027738933,https://catalyst.library.jhu.edu/catalog/bib_2817515,none,587152c2-cb72-4fe2-ad0d-a51a8253801f,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,5c125152-8c62-4fc6-933e-b84385c63df1,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_P2_1957_SMALL_c2.tif,
310,https://digital.library.jhu.edu/node/14719,082daf4c-04f3-449b-9459-b7bfd02c44f5,Canton Company of Baltimore Canton Railroad Company,,2008-03-10,1941,,31151027745524,https://catalyst.library.jhu.edu/catalog/bib_2820663,none,6899db07-0df9-4ae4-9b49-ce3b682b5c12,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,9cfe79cd-aaf5-4c6e-9d35-33046c90389d,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_P33_1941_c1.tif,
311,https://digital.library.jhu.edu/node/14720,eb79ebb8-fec8-4b58-95c7-cd72bef1590d,"Residential Security Map Baltimore, MD (draft)",,2008-03-10,1936,,31151027731623,https://catalyst.library.jhu.edu/catalog/bib_2744900,none,ce7841c2-a502-41bd-b071-0356f59af94c,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,2b07fcb8-f537-48bb-9c96-da665c25ab36,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_G45_1936_U5_c1.tif,bibframe:heldBy:corporate_body:United States. National Archives and Records Administration
312,https://digital.library.jhu.edu/node/14721,0c5a6bce-16ab-40f4-b5cb-540c6f316444,North Point 1947,,2008-03-11,1947,,31151016196549,https://catalyst.library.jhu.edu/catalog/bib_2228329,32471597,b6e7f5b8-307f-4113-a4cd-8ce58187f612,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,832a6352-4d7a-4fa3-889f-318852cc1be9,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_NorthPoint.tif,
313,https://digital.library.jhu.edu/node/14722,a8ecb21d-ddec-4b32-8b5d-297e2d828a56,Accident 1900,,2008-03-12,1943,,m2224868,https://catalyst.library.jhu.edu/catalog/bib_2224868,40861530,89bce93d-e396-4841-be7a-779263b59311,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,b117d5a9-e282-4d47-92b4-477e0743742e,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_Accident.tif,
314,https://digital.library.jhu.edu/node/14723,5c155265-a470-407c-935c-bbd72a2c74d5,"City atlas of Baltimore, Maryland, and environs : from official records, private plans and actual surveys, based upon plans deposited in the Department of Surveys",,2008-03-14,1876,,31151002866584|31151001037575,https://catalyst.library.jhu.edu/catalog/bib_587794,23087926,2e74a031-b71c-4c80-b1af-634b8c355cc7,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps|Atlases,Paged Content,,Image,Test,,,aac86a81-aa13-49db-8816-4daa2fc311ee,,,,,,,,
315,https://digital.library.jhu.edu/node/14808,627594da-706d-4522-868c-aa7b65e0c7c9,"Baltimore, 1894",,2008-03-18,1894,,31151027728629,https://catalyst.library.jhu.edu/catalog/bib_2741608,230165410,b625561a-0107-4fa9-b49f-e12baffbbdd4,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,7d2ce60b-4f1b-4b24-b7d0-b7808b50f97f,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1894_SMALL_c1.tif,
316,https://digital.library.jhu.edu/node/14809,2d73aeef-5c8b-467d-a6d1-5413cc788710,Rand McNally & Co.'s Map of the Main Portion of Baltimore,,2008-03-18,1895,,31151027728645,https://catalyst.library.jhu.edu/catalog/bib_2741609,none,4cab5dc5-f1c6-4d93-b8e2-11ae5981b6b0,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,627ea886-5e77-409e-9463-37ff426a3247,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1895_R3_SMALL_c2.tif,
317,https://digital.library.jhu.edu/node/14810,e8a2cad4-40d9-4967-abdc-46965f848f6d,Hurlock 1905,,2008-03-19,1945,,m2226281,https://catalyst.library.jhu.edu/catalog/bib_2226281,32456746,880cd43d-c5b0-4908-939f-fe39bad82914,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,33e4deb2-c9eb-4b41-b18c-db654d24b158,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_Hurlock.tif,
318,https://digital.library.jhu.edu/node/14811,5d15cb59-c816-4220-b8c6-80db96b5be65,Leonardtown 1950,,2008-03-19,1950,,31151029579673,https://catalyst.library.jhu.edu/catalog/bib_4150721,none,67a28c26-57d3-4b2c-8cbe-28009acc63a3,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,b4b34617-924f-429d-bbeb-0f175e5597f2,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_Leonardtown.tif,
319,https://digital.library.jhu.edu/node/14812,b3d0c3f9-8b02-4a57-8580-22193f594d35,Block Plan of the Johns Hopkins Hospital,,2008-03-21,1877,,31151027745235,https://catalyst.library.jhu.edu/catalog/bib_2818451,none,290cfa27-1cad-4948-bb7d-7db2b22bf519,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,390a5e0b-ae65-4ca9-a7b0-6a935fe1b876,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_2_J68_1877_SMALL_c1.tif,
320,https://digital.library.jhu.edu/node/14813,4e1b73d9-ad7f-462c-8329-3a7c4ac1273b,Mount Airy 1945,,2008-03-31,1945,,31151016196507,https://catalyst.library.jhu.edu/catalog/bib_2228326,32459471,387d4032-dbb7-41f1-8603-59e959966d77,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,25e255bf-02a4-4d69-bab1-9f28c5e76aba,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_Mount%20Airy.tif,
321,https://digital.library.jhu.edu/node/14814,019333a5-a8bd-4077-90bf-d223d0a9bfd5,Nanticoke 1903,,2008-03-31,1945,,31151016196531,https://catalyst.library.jhu.edu/catalog/bib_2228328,32459620,13aa2617-1f4f-4a96-8646-ae3773e9747a,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,f81d4ca1-5da7-496d-b2b2-7fae3ac82972,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_Nanticoke.tif,
322,https://digital.library.jhu.edu/node/14815,b7e73436-4f6f-43f8-91c8-a5b41127adfc,Ocean City 1942,,2008-04-01,1961,,31151030960979,https://catalyst.library.jhu.edu/catalog/bib_4165638,none,cdb7a747-ae5b-4394-ac79-9dd9fe061b09,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,6084bdef-fc47-4fc0-bb5d-d9a00fd83df4,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_50%2C000_c1_OceanCity.tif,
323,https://digital.library.jhu.edu/node/14816,98efc1df-c421-45d9-8243-c80482cf8bc9,Piney Point 1901,,2008-04-01,1945,,31151016196424,https://catalyst.library.jhu.edu/catalog/bib_2228400,45095342,0e5786fb-23b2-4539-a3b0-598647cb4dc9,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,464bd6ea-77b4-4f2d-b005-555d42f676d3,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_Piney%20Point.tif,
324,https://digital.library.jhu.edu/node/14817,53532f15-6673-490f-93a7-070d4974a3d2,Sharps Island 1904,,2008-04-03,1944,,31151016196408,https://catalyst.library.jhu.edu/catalog/bib_2228407,32473032,46b7faa5-d75c-4bfe-b3d9-8d239d7e7646,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,51229d46-691a-4b74-951b-abf53ac95f69,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_SharpsIsland.tif,
325,https://digital.library.jhu.edu/node/14818,f986b867-7ebd-4077-9c8a-264b3eb5a351,Snow Hill 1901,,2008-04-03,1944,,31151016196291,https://catalyst.library.jhu.edu/catalog/bib_2228408,32473123,62713305-e2ff-4edf-9987-c0b57bfde927,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,99245ea9-4116-4ed4-b6b9-7999688850c9,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_SnowHill.tif,
326,https://digital.library.jhu.edu/node/14819,73e91364-493f-4724-b4a8-5e763b8e485a,Salisbury 1901,,2008-04-03,1945,,31151016196390,https://catalyst.library.jhu.edu/catalog/bib_2228406,32471771,0b1b6924-93d0-4df8-87df-bc5e519c8a70,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,f85c6719-9432-48d6-918e-e22053b83408,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_Salisbury.tif,
327,https://digital.library.jhu.edu/node/14820,fe350f40-a397-4413-9316-cf7538477757,Upper Marlboro 1934,,2008-04-04,1934,,31151016196309,https://catalyst.library.jhu.edu/catalog/bib_2228410,36931474,d1643587-0c46-4ee4-aa3f-a5f994b25a13,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,873d0a98-4ab4-4baa-80ae-8366234e5396,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_62%2C500_c1_UpperMarlboro.tif,
328,https://digital.library.jhu.edu/node/14821,8848fecb-2b37-4438-a0cb-736e709c1b16,Hebron 1943,,2008-04-04,1943,,31151030959666,https://catalyst.library.jhu.edu/catalog/bib_4143761,none,e593a1ac-789f-456c-995a-f522cc79f259,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,34f990bf-8745-465c-9b8f-552511c75c55,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_31%2C680_c1_Hebron.tif,
329,https://digital.library.jhu.edu/node/14822,da25b6ec-e81b-487d-8045-8ef54eeec199,New Windsor 1944,,2008-04-04,1944,,31151030960003,https://catalyst.library.jhu.edu/catalog/bib_4144001,none,57a14b05-8909-40bf-9ded-b78d642fac18,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,7d08ca3f-02a5-421a-9ceb-614f1978b9f6,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/Map-Topo_1_31%2C680_c1_NewWindsor.tif,
330,https://digital.library.jhu.edu/node/14823,1a261f5d-0250-4b99-b1db-101040b97c92,2nd Ward Baltimore City 1920,,2008-04-22,1920,,31151027731375,https://catalyst.library.jhu.edu/catalog/bib_2392858,none,506d2857-e7d9-4a4f-aff2-f2933c3ec762,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,55e0f7ad-76f7-49e0-80ec-4ff81e5e3322,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_F7_1920_Ward2_c1.tif,bibframe:heldBy:corporate_body:United States. National Archives and Records Administration
331,https://digital.library.jhu.edu/node/14824,60b361d5-3d75-4607-a989-a36fd8ee9f70,17th Ward Baltimore City 1920,,2008-04-22,1920,,31151027751803,https://catalyst.library.jhu.edu/catalog/bib_2865360,none,ddb77a5e-d8fd-4ab8-bc8d-7cb3dbf609a2,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,76405048-e871-4314-9e7b-e21ccf74419b,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_F7_1920_Ward_17_SMALL_c1.tif,bibframe:heldBy:corporate_body:United States. National Archives and Records Administration
332,https://digital.library.jhu.edu/node/14825,e7f63552-eb02-4372-97d0-344039c603dd,7th Ward Baltimore City 1920,,2008-04-22,1920,,31151027501307,https://catalyst.library.jhu.edu/catalog/bib_2392868,none,6bb4662f-5e04-48ea-adfe-87d12ae86d60,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,7bc2d80d-025a-46e1-87f9-fe8ace18034c,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_F7_1920_Ward7_SMALL_c1.tif,bibframe:heldBy:corporate_body:United States. National Archives and Records Administration
333,https://digital.library.jhu.edu/node/14826,1a5fb0f9-ae0f-4605-b718-cbf160207862,Map of the City of Baltimore with the New Ward and Precinct Divisions,,2008-04-22,1882,,31151027745680,https://catalyst.library.jhu.edu/catalog/bib_2821441,832441362,cecaa234-77c1-41c9-b01e-7173543af4af,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c398b9cf-4101-45b5-aaef-81bd26568260,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_1882_H6_c1.tif,
334,https://digital.library.jhu.edu/node/14827,7a4bda77-df93-431b-9bea-3048986b6728,"Baltimore Region Rail System Plan: Existing and Proposed Lines, Adopted March 2002",,2008-04-22,2002,,31151027731763,https://catalyst.library.jhu.edu/catalog/bib_2744987,none,794a8764-0c03-4563-b2bb-5b673a20e9ef,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,80bd4abb-f9a2-4f99-880d-8444f9d83648,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_P33_2002_M3a_c1.tif,
335,https://digital.library.jhu.edu/node/14828,367b7861-4e6c-4b7a-a8f1-7125177f85a5,Baltimore Region Rail System Plan Map: Adopted March 2002,,2008-04-22,2002,,31151027731656,https://catalyst.library.jhu.edu/catalog/bib_2744984,none,d081fe3f-06fd-464d-b2f5-761437ad2c73,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,78a1bef7-027f-4527-80c6-df60d71967cf,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3844_B2_P33_2002_M3_c1.tif,
336,https://digital.library.jhu.edu/node/14829,d5e7ecd2-2cd1-435d-bd6e-11cb45667332,"Atlas of the City of Baltimore, MD, 1897",,2008-05-06,1897,,31151007086402,https://catalyst.library.jhu.edu/catalog/bib_1467025,740121518,e381a8dd-0b68-41f5-a5d4-65948897ba82,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps|Atlases,Paged Content,,Image,Test,,,99431ed4-1d86-4b57-9e27-eabe139172cb,,,,,,,,
337,https://digital.library.jhu.edu/node/14870,9336945f-8a68-4a03-ab85-83964101ae5a,"An Illustrated Atlas of Washington County, Maryland",,2008-05-29,1877,,31151008268660,https://catalyst.library.jhu.edu/catalog/bib_588006,29673170,e7ee5d31-41e5-4fbb-883b-e78f9a8c6925,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps|Atlases,Paged Content,,Image,Test,,,39e3dbae-a795-4bdf-abd0-395e372c79b2,,,,,,,,
338,https://digital.library.jhu.edu/node/14916,b9eea2fc-e700-491a-ad1d-92a4a73d4ccb,"An Illustrated Atlas of Carroll County, Maryland",,2008-10-21,1877,,1745145,https://catalyst.library.jhu.edu/catalog/bib_1745145,54144977,fc5f73e9-a8e7-47d5-9ffe-1b0d61c5d55f,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps|Atlases,Paged Content,,Image,Test,,,624354d5-c050-489c-b95d-830332f931e5,,,,,,,,
339,https://digital.library.jhu.edu/node/14946,02e9b258-f1f6-41e9-b4a6-f123d488f956,Maryland,,2009-01-19,1819,,31151027730112,https://catalyst.library.jhu.edu/catalog/bib_2582512,9934754,c0b8717c-79b5-430f-8902-2ffd5e8c0650,,Public digital access,Maps and Atlases,Copyright Not Evaluated,,corporate_body:Johns Hopkins University. Sheridan Libraries,Maps,Image,,Image,Test,,,c4381ac7-9f4b-4e04-bdff-4e47e5003584,,,,,,,https://stage.digital.library.jhu.edu/system/files/2022-03-24/G3840_1819_SMALL.tif,
